"","gene_symbol","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"200082_s_at","RPS7",0.297850866168083,13.481036527619,3.44458043062572,0.000744198580254532,0.0741539926534498,-0.59145587446455
"205498_at","GHR",0.699018128723402,8.20979044217687,3.44250759113647,0.000749495506226614,0.0741539926534498,-0.597573366473562
"204501_at","CCN3",0.526463265531914,8.31052414965986,3.44120315511431,0.000752846965906766,0.0741539926534498,-0.601421513162983
"200835_s_at","MAP4",-0.58922591208766,8.86547537867347,-3.43961479393188,0.000756946888587005,0.0741539926534498,-0.606105598146708
"218956_s_at","PTCD1",-0.284419177021274,9.43823781632653,-3.43898722304935,0.000758572556718402,0.0741539926534498,-0.607955807075194
"212296_at","PSMD14",-0.236650406382978,11.3434815646259,-3.4389208053186,0.000758744797602951,0.0741539926534498,-0.608151603702376
"219539_at","GEMIN6",-0.364101443829785,9.08006799319728,-3.43733699442938,0.000762862972014831,0.074230897840203,-0.612819669143212
"207002_s_at","PLAGL1",0.551561100000001,7.42297436734694,3.4353521679689,0.000768053453146091,0.0744110221584972,-0.61866712166002
"207877_s_at","NVL",-0.740889947234043,8.84220497959184,-3.4337529790149,0.000772259534172964,0.0744946285713254,-0.623376391187124
"217021_at","CYB5A",0.886147642765957,4.39344268707483,3.42283098352795,0.000801568514158278,0.0767927253345396,-0.655490024749678
"209730_at","SEMA3F",-0.533056048936169,8.07294801360544,-3.42231610767328,0.00080297558690247,0.0767927253345396,-0.65700177511102
"213894_at","THSD7A",0.759686732340428,6.67102317687075,3.41966848360842,0.000810247753797664,0.0771391844056786,-0.664772561263386
"218143_s_at","SCAMP2",-0.226434079361704,10.6149282993197,-3.41703189043758,0.000817550931839663,0.0771391844056786,-0.672505940156777
"203942_s_at","MARK2",-0.596194604599362,8.11992741846258,-3.41617484296573,0.00081993814879574,0.0771391844056786,-0.675018660356365
"220433_at","PRRG3",0.544201929361701,7.2869030952381,3.41597331362198,0.000820500435776684,0.0771391844056786,-0.675609433688098
"202339_at","SYMPK",-0.589242197699787,7.32178398261905,-3.41448135639031,0.000824674399444849,0.0771391844056786,-0.679982119705135
"209680_s_at","KIFC1",-0.663633810638298,8.31854206122449,-3.4135219162528,0.00082736907386605,0.0771391844056786,-0.682793233978974
"218343_s_at","GTF3C3",-0.206369558723406,9.13120847619048,-3.41067086437612,0.000835425279689821,0.0772600650824245,-0.691142753915252
"219638_at","FBXO22",-0.742842435106382,4.7760819047619,-3.41060930358972,0.000835600039710286,0.0772600650824245,-0.691322974478766
"213262_at","SACS",0.361054534042553,7.1890129047619,3.40825477924047,0.0008423098778849,0.0775586405326828,-0.698213839141545
"207165_at","HMMR",-0.531936161063831,8.1012084829932,-3.40464948210774,0.000852682019607588,0.077686475504892,-0.708757502369883
"207547_s_at","FAM107A",0.495604762978724,8.22434128571429,3.40420958834458,0.00085395571576521,0.077686475504892,-0.710043324267049
"213008_at","FANCI",-0.657380571063832,7.98976881632653,-3.40414003351994,0.000854157272301689,0.077686475504892,-0.710246622158419
"204955_at","SRPX",0.577964219148939,9.51713938095238,3.39809867146495,0.000871835009082779,0.0788094415090911,-0.727891212674402
"217592_at","ZSWIM1",0.358254974680852,7.56136187755102,3.3975093320489,0.000873577707343962,0.0788094415090911,-0.729611040377234
"202899_s_at","SRSF3",-0.272783001248936,11.8760815483673,-3.39421442323447,0.00088338113101439,0.0788966852987011,-0.739221702867383
"213795_s_at","PTPRA",-0.256232901063829,9.28705724489796,-3.39360956011886,0.000885191949813251,0.0788966852987011,-0.740985125929231
"216273_at","ZNF460",-0.63413782106383,6.91681142176871,-3.39342208570642,0.000885753909626138,0.0788966852987011,-0.741531636571305
"203327_at","IDE",-0.245826823149999,9.89211878839456,-3.39243858905084,0.000888707445585153,0.0788966852987011,-0.744398231020184
"219091_s_at","MMRN2",0.349136548510639,8.41867495238095,3.39079197630269,0.000893673036867748,0.0790226836528731,-0.74919603735866
"201504_s_at","TSN",-0.445923996265957,9.24896267955782,-3.38419766699511,0.000913820597041958,0.0800791595751807,-0.768390445371234
"217919_s_at","MRPL42",-0.345839141702129,10.0890983605442,-3.38350588542126,0.000915958659140008,0.0800791595751807,-0.770402221579465
"214941_s_at","PRPF40A",-0.239374307872342,10.3296913673469,-3.38336263038795,0.000916401996664322,0.0800791595751807,-0.770818779397088
"215992_s_at","RAPGEF2",0.656936973404254,6.23677982312925,3.37846021240303,0.000931695328188033,0.0805069868153371,-0.785065075498898
"208979_at","NCOA6",-0.213683311914895,10.2255092653061,-3.37749369744428,0.00093473846833514,0.0805069868153371,-0.787871681570476
"212124_at","ZMIZ1",-0.268588872765958,11.1839633061224,-3.37727553414318,0.000935426656372977,0.0805069868153371,-0.78850509926006
"200716_x_at","RPL13A",0.271931028634043,15.3047027429252,3.3771731914308,0.000935749656023529,0.0805069868153371,-0.788802230278501
"215065_at","PHF8",0.738938297872341,6.13234618367347,3.37414187165599,0.00094536414301418,0.0810213430722499,-0.797599591217831
"204460_s_at","RAD1",-0.297573070697659,8.90239971821088,-3.37293194048348,0.000949227449896689,0.0810407481457775,-0.80110913388164
"208696_at","CCT5",-0.32921849148936,11.4914949659864,-3.37151810458077,0.000953760539018964,0.0810992665661219,-0.805208776382203
"211355_x_at","LEPR",0.420528707659575,8.00075717687075,3.37045206396117,0.000957191899963653,0.0810992665661219,-0.808298969511771
"217613_at","TMEM144",0.997528855872341,3.80939590945578,3.36925157486754,0.000961069847702719,0.0811193917286352,-0.811777906333744
"207485_x_at","BTN3A1",-0.535111583191489,7.96057393197279,-3.36724174183623,0.000967595144413048,0.0813619720866262,-0.817599919913744
"201531_at","ZFP36",0.464708489476383,10.8656989099728,3.35872968478232,0.00099569328657527,0.0834099003938223,-0.842224740826029
"200091_s_at","RPS25",0.32794472985745,12.4757761729932,3.35727675734294,0.00100056495187593,0.0835040779874578,-0.846422690204691
"206742_at","VEGFD",0.697160060425531,7.11204179591837,3.35430086547901,0.00101061277687674,0.0840279272654641,-0.855016143088059
"217231_s_at","MAST1",-0.71539175,4.59392605442177,-3.34882448005216,0.00102935028231581,0.0847394262023435,-0.870813365786715
"221246_x_at","TNS1",0.33958070893617,9.24272686394558,3.3460636288169,0.00103891922566132,0.0847394262023435,-0.878769040131008
"213732_at","TCF3",-0.529996332553191,6.84023768027211,-3.34503595687438,0.00104250226160872,0.0847394262023435,-0.881728960385244
"220975_s_at","C1QTNF1",0.260508129574468,8.94084424489796,3.34500791115611,0.00104260020629568,0.0847394262023435,-0.881809727385589
"212442_s_at","CERS6",-0.383707184468085,11.6760107210884,-3.34448342420152,0.0010444334689839,0.0847394262023435,-0.883320056698018
"208906_at","BSCL2",-0.632986342340427,10.1420280816327,-3.34440400996329,0.00104471131161403,0.0847394262023435,-0.883548722951826
"208789_at","CAVIN1",0.419107604680852,10.6452165306122,3.34366039829201,0.00104731630274428,0.0847394262023435,-0.885689663301253
"216520_s_at","TPT1",0.260269193617019,15.1863110204082,3.34301190414941,0.00104959303647834,0.0847394262023435,-0.887556420062174
"220065_at","TNMD",0.77737686468085,4.75437094557823,3.34102354532557,0.00105660263609962,0.0849973882317969,-0.893278199392912
"218069_at","DCTPP1",-0.333449091489364,11.3559349251701,-3.33747321661298,0.00106922759217193,0.0854546025585211,-0.903487579907363
"210530_s_at","NR2C1",-0.68692911638298,6.0393516122449,-3.33532111285,0.00107694893935263,0.0854546025585211,-0.909671717462008
"209074_s_at","FAM107A",1.04470292680851,5.69909618367347,3.33322793493663,0.00108450882309278,0.0854546025585211,-0.915683280616613
"210156_s_at","PCMT1",-0.258969403191488,10.6372271088435,-3.33244740914874,0.00108734049977163,0.0854546025585211,-0.917924114012195
"210299_s_at","FHL1",0.800275618936169,7.55196396598639,3.3324412360901,0.00108736292257346,0.0854546025585211,-0.917941834643195
"201252_at","PSMC4",-0.371399619640638,9.10728065696599,-3.33029613657185,0.00109518091710583,0.0854546025585211,-0.924097955596632
"214811_at","RIMBP2",0.832308825319149,5.4028587755102,3.32945472621547,0.00109826182079686,0.0854546025585211,-0.926511760469574
"203351_s_at","ORC4",-0.34471241133553,9.70490891757823,-3.32924127794918,0.00109904466824516,0.0854546025585211,-0.927124010050091
"201249_at","SLC2A1",0.67165813107234,6.59785311362585,3.32887148038518,0.00110040217968923,0.0854546025585211,-0.928184649048764
"221520_s_at","CDCA8",-0.856020527234044,7.19188710204082,-3.3283504683676,0.00110231745119513,0.0854546025585211,-0.929678825603189
"213524_s_at","G0S2",0.645431385957446,9.34860079591837,3.32711171525669,0.00110688369221445,0.0854546025585211,-0.933230567362759
"219230_at","TMEM100",0.796724963617021,6.40793512244898,3.32634321459606,0.00110972538178482,0.0854546025585211,-0.935433440846221
"202347_s_at","UBE2K",-0.241304797916172,10.2199407458163,-3.32429840527533,0.00111731970677041,0.0854973240286046,-0.94129269091929
"217789_at","SNX6",-0.423438191702129,9.39370882993197,-3.32344518060449,0.00112050287215147,0.0854973240286046,-0.943736637689222
"204396_s_at","GRK5",0.340304706907871,8.27805540668027,3.31849200621412,0.00113914983041939,0.0854973240286046,-0.957913800344918
"201786_s_at","ADAR",-0.26881544134468,12.6104078814286,-3.3180734969835,0.00114073857395638,0.0854973240286046,-0.959110849437442
"205478_at","PPP1R1A",1.30050130255319,6.23368127891156,3.31758988789394,0.00114257702599748,0.0854973240286046,-0.960493941738166
"214972_at","OGA",0.297784893404252,8.4048169659864,3.31608386457447,0.00114831994861812,0.0854973240286046,-0.964799977471299
"222043_at","CLU",0.528244270851063,8.42776783673469,3.3159415635501,0.00114886397675921,0.0854973240286046,-0.965206759872317
"211653_x_at","AKR1C2",0.680924195319148,9.1964695170068,3.31503093479334,0.00115235108406483,0.0854973240286046,-0.9678095360862
"210053_at","TAF5",-0.345847981702127,8.08038337414966,-3.31430034115596,0.0011551559172612,0.0854973240286046,-0.969897292829192
"212762_s_at","TCF7L2",0.460362389787232,8.21460113605442,3.31390610052778,0.00115667209879525,0.0854973240286046,-0.971023718884419
"206093_x_at","TNXA",0.771397953191491,8.38517604081633,3.31332965893848,0.00115889233828636,0.0854973240286046,-0.972670525099177
"204123_at","LIG3",-0.528106711942979,7.9481077382449,-3.31269196078675,0.00116135315025105,0.0854973240286046,-0.97449204802342
"221023_s_at","KCNH6",-0.682158075319147,6.77911385714286,-3.31232866411096,0.00116275725518507,0.0854973240286046,-0.975529636342062
"210244_at","CAMP",-0.685670535106384,6.31353445578231,-3.31086498418974,0.00116843029951989,0.0854973240286046,-0.979708977554612
"213247_at","SVEP1",0.791508878936169,7.66914173469388,3.30994115112226,0.00117202425246216,0.0854973240286046,-0.98234604934899
"216352_x_at","PCDHGA3",0.80251948170213,6.1847317414966,3.30858398405898,0.00117732270598165,0.0854973240286046,-0.986218932392077
"211097_s_at","PBX2",0.32064506531915,7.85074636054422,3.30843034967931,0.00117792390956252,0.0854973240286046,-0.986657266315209
"204119_s_at","ADK",-0.248177793201913,10.3752516812177,-3.3035048070131,0.00119735113449017,0.086078005596182,-1.0007011364811
"208690_s_at","PDLIM1",0.385733093191488,11.4005790884354,3.30349272844438,0.00119739913993464,0.086078005596182,-1.00073555339399
"203270_at","DTYMK",-0.354613040557235,8.98660897913605,-3.30247136066248,0.00120146499981089,0.086078005596182,-1.00364547123519
"217267_s_at","LINC01278",0.933777151063829,3.86190929931973,3.30123592279476,0.00120640024548278,0.086078005596182,-1.00716425903882
"201732_s_at","CLCN3",-0.347798103540429,9.0467277160068,-3.30034667767998,0.00120996424408161,0.086078005596182,-1.00969632259177
"215850_s_at","NDUFA5",1.04220381855319,4.76779585306122,3.29980722828978,0.00121213108415648,0.086078005596182,-1.01123208395004
"212071_s_at","SPTBN1",0.398194158936169,11.3939587687075,3.29883861176392,0.00121603087642748,0.086078005596182,-1.01398910666703
"208609_s_at","TNXB",0.726783637021278,7.01391597959184,3.29864105483389,0.0012168277055512,0.086078005596182,-1.01455133837329
"215889_at","SKIL",0.789069699148937,6.17227021088435,3.29642885334537,0.00122578376472676,0.0863117662407676,-1.02084513258993
"208982_at","PECAM1",0.470812724042554,10.8569864693878,3.29591347076042,0.00122787909609673,0.0863117662407676,-1.02231089806417
"213999_at","YIPF4",-0.664729456382978,7.13586780272109,-3.29391190311898,0.00123604836634238,0.0866127853685765,-1.02800157135827
"221928_at","ACACB",0.674001004468083,7.85559148979592,3.29100295549428,0.00124801147434264,0.0868118636500028,-1.03626676963832
"208322_s_at","ST3GAL1",-0.638116844042555,8.43494485714286,-3.29080446676941,0.00124883168667024,0.0868118636500028,-1.03683050908188
"201354_s_at","BAZ2A",-0.478021909011916,8.12478866858503,-3.28945087213913,0.00125443854743888,0.0868118636500028,-1.04067415925311
"208636_at","ACTN1",0.356557440212766,10.9714300884354,3.28944259121063,0.00125447292085002,0.0868118636500028,-1.04069766952224
"204147_s_at","TFDP1",-0.273528084109151,8.59402598228571,-3.28594272803842,0.00126907944976181,0.0874620277922237,-1.0506295626031
"202867_s_at","DNAJB12",-0.193943424821276,9.78516026257823,-3.28531446373487,0.00127171821589016,0.0874620277922237,-1.05241149275918
"212096_s_at","MTUS1",0.393828034893616,10.3605036870748,3.28136264942635,0.001288433846281,0.0882106228269939,-1.06361325694875
"217466_x_at","RPS2",0.420305922340429,11.3068654761905,3.27815718760373,0.00130214274186902,0.0887328645781875,-1.07269096586844
"214047_s_at","MBD4",-0.213741792553192,9.28332253741497,-3.27065584360955,0.00133475718302035,0.0900826375313233,-1.0939047851887
"213855_s_at","LIPE",0.583450972553193,7.67870261904762,3.27016944275644,0.00133689802895722,0.0900826375313233,-1.09527889462579
"218318_s_at","NLK",-0.323215882765957,8.07581553741497,-3.26933401788243,0.0013405825400442,0.0900826375313233,-1.09763860874332
"215084_s_at","LRRC42",-0.284737750212766,8.80024797959184,-3.26827994747158,0.00134524485573393,0.0900826375313233,-1.10061516681343
"212072_s_at","CSNK2A1",-0.235437764042553,9.92890351020408,-3.26757052675174,0.00134839123502443,0.0900826375313233,-1.10261801702433
"216661_x_at","CYP2C9",0.368059252978724,7.61457293877551,3.26729462594956,0.00134961674438576,0.0900826375313233,-1.10339684510303
"218783_at","INTS7",-0.639610494042554,7.26956594557823,-3.26686282124418,0.0013515368386767,0.0900826375313233,-1.10461565452899
"201060_x_at","STOM",0.435524132128725,10.8185420981633,3.26578475664895,0.00135634175581367,0.0900826375313233,-1.10765799226636
"212766_s_at","ISG20L2",-0.29686075787234,10.1125587959184,-3.26417122271174,0.00136356299822275,0.0900826375313233,-1.11220984015051
"201160_s_at","YBX3",0.436959015899573,11.2398656864354,3.26030304906263,0.00138102082897322,0.0905734783725473,-1.12311428912323
"212790_x_at","RPL13A",0.279988497872344,15.4351999319728,3.25764563934335,0.00139313466032567,0.0905734783725473,-1.13059916466319
"217508_s_at","ARK2N",-0.253286361489362,7.87130545578231,-3.25655433592402,0.00139813798902186,0.0905734783725473,-1.1336714237113
"203079_s_at","CUL2",-0.316140598679148,9.19055516643537,-3.25608264997725,0.00140030571665974,0.0905734783725473,-1.13499905073598
"49452_at","ACACB",0.473123860425533,8.89579837414966,3.25529069105794,0.00140395236486335,0.0905734783725473,-1.13722776138682
"219477_s_at","THSD1",0.619561181276595,7.31405282993197,3.25508320767827,0.0014049092024242,0.0905734783725473,-1.13781157914357
"206273_at","PRELID3A",-0.533702025106384,5.3348325170068,-3.25476541151288,0.00140637593990986,0.0905734783725473,-1.13870573381797
"214545_s_at","PLPBP",-0.503259412340423,8.55197646938776,-3.25476396878422,0.00140638260184452,0.0905734783725473,-1.13870979292431
"40020_at","CELSR3",-0.374541482978726,8.3633697414966,-3.25275611235733,0.00141568260390729,0.0908004969295863,-1.14435738966704
"210052_s_at","TPX2",-0.478463445957445,9.20203257142857,-3.25066330120804,0.00142543703569107,0.0908004969295863,-1.15024076752517
"208897_s_at","DDX18",-0.21105084468085,10.2216862585034,-3.25064836943587,0.00142550685585816,0.0908004969295863,-1.15028273255556
"210559_s_at","CDK1",-0.501595881914895,9.38437615646258,-3.25049864185898,0.0014262071500855,0.0908004969295863,-1.15070352561321
"203324_s_at","CAV2",0.479221435984044,8.45729050237415,3.2490108904685,0.00143318297312069,0.0909846615101092,-1.15488378726659
"214894_x_at","MACF1",0.243878836808507,10.1101694761905,3.24474265818525,0.00145337273398538,0.0919490636682626,-1.16686750682128
"202911_at","MSH6",-0.208925824497447,10.2286111942653,-3.24389571039469,0.00145741035371596,0.0919490636682626,-1.16924383874459
